1,-9819.88,98
2,-9123.84,91
3,-9121.29,91
4,-9123.67,91
5,-9422.48,94
6,-9122.1,91
7,-9521.48,95
8,-9122.22,91
9,-8923.65,89
10,-9520.09,95
11,-9521.32,95
12,-9220.87,92
13,-9421.96,94
14,-8723.56,87
15,-9419.51,94
16,-9122.41,91
17,-9420.37,94
18,-9321.25,93
19,-9818.79,98
20,-9619.32,96
21,-9319.51,93
22,-9619.35,96
23,-9420.76,94
24,-9319.4,93
25,-9121.44,91
26,-9121.41,91
27,-8724.95,87
28,-9417.87,94
29,-9718.14,97
30,-8824.43,88
31,-9220.45,92
32,-9618.55,96
33,-9219.7,92
34,-9222.16,92
35,-8920.57,89
36,-9319.83,93
37,-9123.78,91
38,-8821.61,88
39,-8523.3,85
40,-9618.49,96
41,-9617.68,96
42,-8822.31,88
43,-8921.71,89
44,-9120.93,91
45,-9418.41,94
46,-9221.22,92
47,-9119.88,91
48,-9618.26,96
49,-9220.22,92
50,-9319.46,93
51,-9120.73,91
52,-9120.35,91
53,-9220.45,92
54,-9419.9,94
55,-9519.08,95
56,-9420.11,94
57,-8821.31,88
58,-9022.1,90
59,-9021.61,90
60,-9120.85,91
61,-8924.5,89
62,-8625.18,86
63,-9319.98,93
64,-9022.16,90
65,-8424.15,84
66,-8921.28,89
67,-8922.93,89
68,-8921.21,89
69,-8624.51,86
70,-8424.55,84
71,-8025.2,80
72,-8622.64,86
73,-8524.73,85
74,-8725.25,87
75,-8025.15,80
76,-8622.92,86
77,-8822.29,88
78,-7628.3,76
79,-8225.69,82
80,-8723.93,87
81,-8423.52,84
82,-8522.31,85
83,-7727.29,77
84,-7727.31,77
85,-8622.11,86
86,-7427.23,74
87,-8425.62,84
88,-7328.57,73
89,-7827.58,78
90,-8225.27,82
91,-7526.85,75
92,-8225.1,82
93,-7529.31,75
94,-7629.12,76
95,-6831.08,68
96,-7430.12,74
97,-7725.87,77
98,-7329.32,73
99,-8026.72,80
100,-8125.23,81
101,-7329,73
